date	post_url	video_url
2021-01-01	http://news.gdmztv.com/2021/274099.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/01/c41966e201da4435b4c448af755c0ecd/h264_1200k_mp4.mp4
2021-01-02	http://news.gdmztv.com/2021/274153.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/02/b9b02f7f2bd4448084ab77db9543e747/h264_1200k_mp4.mp4
2021-01-03	http://news.gdmztv.com/2021/274176.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/03/2e6b1e37e2f540ceac7e1676f2e3ac08/h264_1200k_mp4.mp4
2021-01-04	http://news.gdmztv.com/2021/274235.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/04/a39e44deb38c4e48a456ccf42ccc0a7b/h264_1200k_mp4.mp4
2021-01-05	http://news.gdmztv.com/2021/274312.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/05/7c75f6ff5d554895beed51115173b10f/h264_1200k_mp4.mp4
2021-01-06	http://news.gdmztv.com/2021/274363.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/06/3ba1be634fc7496ea46f92f5eed443b6/h264_1200k_mp4.mp4
2021-01-07	http://news.gdmztv.com/2021/274426.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/07/5b79136acea544b5a684426c223fe001/h264_1200k_mp4.mp4
2021-01-08	http://news.gdmztv.com/2021/274490.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/08/8692da1e5bbc48288f5457006b1cb02c/h264_1200k_mp4.mp4
2021-01-09	http://news.gdmztv.com/2021/274529.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/09/aa6197e92ef34e788e8a01f9f261e253/h264_1200k_mp4.mp4
2021-01-10	http://news.gdmztv.com/2021/274567.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/10/409b644e835d47b889d6e81b316fbafd/h264_1200k_mp4.mp4
2021-01-11	http://news.gdmztv.com/2021/274647.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/11/41ad3f428bf240ac846625ec19f8602b/h264_1200k_mp4.mp4
2021-01-12	http://news.gdmztv.com/2021/274681.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/12/04b15ccc128740f1b30216a12c405ed8/h264_1200k_mp4.mp4
2021-01-13	http://news.gdmztv.com/2021/274763.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/14/3a4bd0a81c034e51997be8b904de14bc/h264_1200k_mp4.mp4
2021-01-14	http://news.gdmztv.com/2021/274807.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/14/b9d90171637041f7b498e44269249282/h264_1200k_mp4.mp4
2021-01-15	http://news.gdmztv.com/2021/274867.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/15/2c091be30bef416395e074f88770065f/h264_1200k_mp4.mp4
2021-01-16	http://news.gdmztv.com/2021/274919.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/16/71fe2f7d0e9d44989622e1a7c8d318aa/h264_1200k_mp4.mp4
2021-01-17	http://news.gdmztv.com/2021/274949.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/17/b5f290ec0c4c4b83b54235d872bee92b/h264_1200k_mp4.mp4
2021-01-18	http://news.gdmztv.com/2021/275014.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/18/206074921003491082c41b37987e95cb/h264_1200k_mp4.mp4
2021-01-19	http://news.gdmztv.com/2021/275067.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/19/8ae968e2dc034b1c8592816536fec619/h264_1200k_mp4.mp4
2021-01-20	http://news.gdmztv.com/2021/275148.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/20/c6d231d2578247069635f3af773846e5/h264_1200k_mp4.mp4
2021-01-21	http://news.gdmztv.com/2021/275208.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/21/a5c3648fec494055ab48ee5734873b75/h264_1200k_mp4.mp4
2021-01-22	http://news.gdmztv.com/2021/275290.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/22/73f76eba734c4a4ea07f562f53a0bf9a/h264_1200k_mp4.mp4
2021-01-23	http://news.gdmztv.com/2021/275342.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/23/e3315475e2e247dfa1e9f518ef9751af/h264_1200k_mp4.mp4
2021-01-24	http://news.gdmztv.com/2021/275374.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/24/d522c0e2e22b41a481edf9f8751ecad9/h264_1200k_mp4.mp4
2021-01-25	http://news.gdmztv.com/2021/275410.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/25/edfbc2b611854b518198f8d0934f4044/h264_1200k_mp4.mp4
2021-01-26	http://news.gdmztv.com/2021/275503.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/26/e14d4958598246c18f2a8c175d83bdde/h264_1200k_mp4.mp4
2021-01-27	http://news.gdmztv.com/2021/275563.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/27/42fa6a2ff1a240f08b3ff7dc444e5f26/h264_1200k_mp4.mp4
2021-01-28	http://news.gdmztv.com/2021/275628.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/28/d2bd3295bc4d4f4eaa857dbc1b42d581/h264_1200k_mp4.mp4
2021-01-29	http://news.gdmztv.com/2021/275687.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/29/1126a1b5b3064d4895d59c84219bc880/h264_1200k_mp4.mp4
2021-01-30	http://news.gdmztv.com/2021/275712.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/30/ab9107e19a4b40bbb861c094ed78e6e3/h264_1200k_mp4.mp4
2021-01-31	http://news.gdmztv.com/2021/275765.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/01/31/cd2a1aad889b4eceaf4e78b7f0757e71/h264_1200k_mp4.mp4
2021-02-01	http://news.gdmztv.com/2021/275832.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/01/6567340d94844293a8a9704193a603a2/h264_1200k_mp4.mp4
2021-02-02	http://news.gdmztv.com/2021/275886.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/02/8550061bd9334254a291b9154166ce9a/h264_1200k_mp4.mp4
2021-02-03	http://news.gdmztv.com/2021/275957.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/03/795445830c6647f899453fd2c9b2e146/h264_1200k_mp4.mp4
2021-02-04	http://news.gdmztv.com/2021/276026.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/04/3fbd4a1e54264d6eaae026cbe2d3ce8d/h264_1200k_mp4.mp4
2021-02-05	http://news.gdmztv.com/2021/276113.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/05/bd66b5c1693e4b3d89a85754b264e694/h264_1200k_mp4.mp4
2021-02-06	http://news.gdmztv.com/2021/276182.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/06/24f520d26fb74df28e36c2b25e8b538b/h264_1200k_mp4.mp4
2021-02-07	http://news.gdmztv.com/2021/276218.shtml	
2021-02-08	http://news.gdmztv.com/2021/276285.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/08/c26172b3684b4dfd8a476768c677f031/h264_1200k_mp4.mp4
2021-02-09	http://news.gdmztv.com/2021/276358.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/09/8f26c6fae8ff49cf92414dca33be055d/h264_1200k_mp4.mp4
2021-02-10	http://news.gdmztv.com/2021/276421.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/10/8cea101e1b6a474097fb12e1169a6c8d/h264_1200k_mp4.mp4
2021-02-11	http://news.gdmztv.com/2021/276475.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/11/db905b54a96e41f4afb9c6152d602cc2/h264_1200k_mp4.mp4
2021-02-12	http://news.gdmztv.com/2021/276555.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/12/a24e1879629c4d64ae17c42367941928/h264_1200k_mp4.mp4
2021-02-13	http://news.gdmztv.com/2021/276589.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/13/d8218351ba514e86a413c0faa6bdcb27/h264_1200k_mp4.mp4
2021-02-14	http://news.gdmztv.com/2021/276625.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/14/5d989b28cfc94290877cf542ce1e6093/h264_1200k_mp4.mp4
2021-02-15	http://news.gdmztv.com/2021/276667.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/15/ae37c8bec9864da1aad18f335bbaf025/h264_1200k_mp4.mp4
2021-02-16	http://news.gdmztv.com/2021/276716.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/16/abfc78ee5c754a818e70dc23697f07bd/h264_1200k_mp4.mp4
2021-02-17	http://news.gdmztv.com/2021/276795.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/17/7c0d338a3dd94b0fbf63b96aeccd90e6/h264_1200k_mp4.mp4
2021-02-18	http://news.gdmztv.com/2021/276852.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/18/fee67bf824344fd0ba4ccdd993913583/h264_1200k_mp4.mp4
2021-02-19	http://news.gdmztv.com/2021/276884.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/19/6e73470751e343b09e1437692a7ef68e/h264_1200k_mp4.mp4
2021-02-20	http://news.gdmztv.com/2021/276971.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/20/558c30b99af0462faa312f558bd43964/h264_1200k_mp4.mp4
2021-02-21	http://news.gdmztv.com/2021/277002.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/21/1b084f3c3d314f8290cbff41e6ea534f/h264_1200k_mp4.mp4
2021-02-22	http://news.gdmztv.com/2021/277059.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/22/8df6985f1d2f4a09a3851e855d8b1bd0/h264_1200k_mp4.mp4
2021-02-23	http://news.gdmztv.com/2021/277105.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/23/f0158e08eb3a483dbacbe3c3c1212506/h264_1200k_mp4.mp4
2021-02-24	http://news.gdmztv.com/2021/277198.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/25/c50ea362307b4569a9088ea2c8655058/h264_1200k_mp4.mp4
2021-02-25	http://news.gdmztv.com/2021/277251.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/25/cac96f45238d4e2d824ca1d4c6d66c9e/h264_1200k_mp4.mp4
2021-02-26	http://news.gdmztv.com/2021/277320.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/26/8d2c7ae2dbca40669c879ea23b3df590/h264_1200k_mp4.mp4
2021-02-27	http://news.gdmztv.com/2021/277360.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/27/18e0fb1740714973bca03b84480b87a9/h264_1200k_mp4.mp4
2021-02-28	http://news.gdmztv.com/2021/277384.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/02/28/4795d82233174dc6b302f9e89748f880/h264_1200k_mp4.mp4
2021-03-01	http://news.gdmztv.com/2021/277448.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/01/6854724f5adf4156adc9549cfcbe20ab/h264_1200k_mp4.mp4
2021-03-02	http://news.gdmztv.com/2021/277509.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/02/d9f5bd47dbd34408bd407bbf8ace2d1f/h264_1200k_mp4.mp4
2021-03-03	http://news.gdmztv.com/2021/277556.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/03/89fee8f9faae41e5ab9cdf52ed602c21/h264_1200k_mp4.mp4
2021-03-04	http://news.gdmztv.com/2021/277634.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/04/468bb3b2a2884b7f8a7a019e37d03c12/h264_1200k_mp4.mp4
2021-03-05	http://news.gdmztv.com/2021/277694.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/05/cc0ce6279eeb4ce6b655f5695abc3bab/h264_1200k_mp4.mp4
2021-03-06	http://news.gdmztv.com/2021/277736.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/06/b0f66e6614e84eba8cf2b1f9adcae7bd/h264_1200k_mp4.mp4
2021-03-07	http://news.gdmztv.com/2021/277765.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/07/7d2a2ec889f44facbe1c3e94ab6b2b36/h264_1200k_mp4.mp4
2021-03-08	http://news.gdmztv.com/2021/277793.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/08/a1e55332d1434649930ec6fae424b643/h264_1200k_mp4.mp4
2021-03-09	http://news.gdmztv.com/2021/277867.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/09/a22bb391165d4f0b85c511de1d92f7b1/h264_1200k_mp4.mp4
2021-03-10	http://news.gdmztv.com/2021/277954.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/10/2acc1e040f294cf789da8f83333002a3/h264_1200k_mp4.mp4
2021-03-11	http://news.gdmztv.com/2021/278011.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/11/5b9ac9c297434d1a8dec55315250bdf5/h264_1200k_mp4.mp4
2021-03-12	http://news.gdmztv.com/2021/278079.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/12/9c12f5d95816425f8bd5db857ae5cc27/h264_1200k_mp4.mp4
2021-03-13	http://news.gdmztv.com/2021/278107.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/13/dcbfbd41600c4761a8773ca0b902bc70/h264_1200k_mp4.mp4
2021-03-14	http://news.gdmztv.com/2021/278136.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/14/7c33eff4b4b8460aaa747df9b7811555/h264_1200k_mp4.mp4
2021-03-15	http://news.gdmztv.com/2021/278199.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/15/8a5df2e9c2f740838169b1bd13fd895e/h264_1200k_mp4.mp4
2021-03-16	http://news.gdmztv.com/2021/278260.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/16/5350b5b3fef348cc9fe49ea089ba789d/h264_1200k_mp4.mp4
2021-03-17	http://news.gdmztv.com/2021/278319.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/17/30c6d45b29174bebb493ff1e334cb5c6/h264_1200k_mp4.mp4
2021-03-18	http://news.gdmztv.com/2021/278373.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/18/4227bedf08dc488ca959def8c01c688e/h264_1200k_mp4.mp4
2021-03-19	http://news.gdmztv.com/2021/278449.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/19/3bbbe26a326445e599971ec7f213a5f8/h264_1200k_mp4.mp4
2021-03-20	http://news.gdmztv.com/2021/278484.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/20/57553317d47249148998480c75ccd322/h264_1200k_mp4.mp4
2021-03-21	http://news.gdmztv.com/2021/278514.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/22/5b06c15ef5ed48b985cb735462bde4cb/h264_1200k_mp4.mp4
2021-03-22	http://news.gdmztv.com/2021/278566.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/22/9b3b992b51af44de8dab4eda43e51ff4/h264_1200k_mp4.mp4
2021-03-23	http://news.gdmztv.com/2021/278646.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/23/122884a8e12541e58e837e46ba5b1e07/h264_1200k_mp4.mp4
2021-03-24	http://news.gdmztv.com/2021/278696.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/24/41637de630c644b88c58c986767d058c/h264_1200k_mp4.mp4
2021-03-25	http://news.gdmztv.com/2021/278774.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/25/ada5142faab44b8fb26b1363982c070c/h264_1200k_mp4.mp4
2021-03-26	http://news.gdmztv.com/2021/278817.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/26/137fd7e07bcb4ef58e6cc027d8f4d151/h264_1200k_mp4.mp4
2021-03-27	http://news.gdmztv.com/2021/278873.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/27/2a09c35114a94e7ebf9bbba2339b5e3d/h264_1200k_mp4.mp4
2021-03-28	http://news.gdmztv.com/2021/278913.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/28/84f5ae138d39473cb190635382e60ddd/h264_1200k_mp4.mp4
2021-03-29	http://news.gdmztv.com/2021/278969.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/29/24cf8455817e4a4ea8d5675282c84da5/h264_1200k_mp4.mp4
2021-03-30	http://news.gdmztv.com/2021/279036.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/30/a17a549dfc0d4929810b706f95843fc3/h264_1200k_mp4.mp4
2021-03-31	http://news.gdmztv.com/2021/279108.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/03/31/d26b05673c6b4399bf865c20b76878bf/h264_1200k_mp4.mp4
2021-04-01	http://news.gdmztv.com/2021/279161.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/01/e7a9fe11c2c2478eab959159aa095277/h264_1200k_mp4.mp4
2021-04-02	http://news.gdmztv.com/2021/279229.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/02/2f152122770a4ea194171a10d4d7b38f/h264_1200k_mp4.mp4
2021-04-03	http://news.gdmztv.com/2021/279295.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/03/5a41ac236584431ab219fab7ab6858c6/h264_1200k_mp4.mp4
2021-04-04	http://news.gdmztv.com/2021/279324.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/04/672adc4db8d849e9b96601be6e1ae2d9/h264_1200k_mp4.mp4
2021-04-05	http://news.gdmztv.com/2021/279380.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/05/ae1c5d82a6bd4c4bb20541c4f3bba316/h264_1200k_mp4.mp4
2021-04-06	http://news.gdmztv.com/2021/279433.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/06/570b8baf0dba47068b3142eda8621e00/h264_1200k_mp4.mp4
2021-04-07	http://news.gdmztv.com/2021/279498.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/07/9e7df28f3efb4499867b89c1b82ee7b9/h264_1200k_mp4.mp4
2021-04-08	http://news.gdmztv.com/2021/279546.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/08/7aee123c541e48c1915e3d132ae143ff/h264_1200k_mp4.mp4
2021-04-09	http://news.gdmztv.com/2021/279631.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/09/370d12ed978e40f3aee52653b103dc55/h264_1200k_mp4.mp4
2021-04-10	http://news.gdmztv.com/2021/279663.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/10/78812e4c64544bf0ac2ad04444e7e687/h264_1200k_mp4.mp4
2021-04-11	http://news.gdmztv.com/2021/279692.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/11/8708624131544f11a44928684f55912e/h264_1200k_mp4.mp4
2021-04-12	http://news.gdmztv.com/2021/279742.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/12/00b3cbf24e0647d5a652b566f4673fa4/h264_1200k_mp4.mp4
2021-04-13	http://news.gdmztv.com/2021/279812.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/13/4b9172215042415498a4d21c55417e72/h264_1200k_mp4.mp4
2021-04-14	http://news.gdmztv.com/2021/279866.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/14/8fbbfd63770e42b0bf58746ee9f98816/h264_1200k_mp4.mp4
2021-04-15	http://news.gdmztv.com/2021/279945.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/15/db259c655e354dd1974cd1a64b565471/h264_1200k_mp4.mp4
2021-04-16	http://news.gdmztv.com/2021/279987.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/16/e60e0f9c47754a0bb5ee1ecb13305673/h264_1200k_mp4.mp4
2021-04-17	http://news.gdmztv.com/2021/280041.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/17/0df2d94671624a53b286eda03b21fb6c/h264_1200k_mp4.mp4
2021-04-18	http://news.gdmztv.com/2021/280066.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/18/883ca0dc46374a98ab8179aaefe8dda5/h264_1200k_mp4.mp4
2021-04-19	http://news.gdmztv.com/2021/280119.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/19/bc7dc353d5a6420d8d142ac58f53628e/h264_1200k_mp4.mp4
2021-04-20	http://news.gdmztv.com/2021/280199.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/20/08f392cd4f2348c6aa3197edb3fe0fbc/h264_1200k_mp4.mp4
2021-04-21	http://news.gdmztv.com/2021/280235.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/21/1913caa77aba4bb69f0706c9096ea458/h264_1200k_mp4.mp4
2021-04-22	http://news.gdmztv.com/2021/280317.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/22/479e4e162f03475484de29060c5cfdcc/h264_1200k_mp4.mp4
