date	post_url	video_url
2021-04-23	http://news.gdmztv.com/2021/280387.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/23/fa7e4553497a4dc2809c29030305a43b/h264_1200k_mp4.mp4
2021-04-24	http://news.gdmztv.com/2021/280428.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/24/3517667e8c4b404bbb03fd1557ddf6c3/h264_1200k_mp4.mp4
2021-04-25	http://news.gdmztv.com/2021/280472.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/25/f0839f1e83074b3980a01383451d03ba/h264_1200k_mp4.mp4
2021-04-26	http://news.gdmztv.com/2021/280537.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/26/a2dc3971d2b24bdcaa0e280682e4d6d8/h264_1200k_mp4.mp4
2021-04-27	http://news.gdmztv.com/2021/280557.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/27/d521765d089a49ae8ed9848e1af406c5/h264_1200k_mp4.mp4
2021-04-28	http://news.gdmztv.com/2021/280645.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/28/2c05e59922734176befd28d635ff15e3/h264_1200k_mp4.mp4
2021-04-29	http://news.gdmztv.com/2021/280723.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/29/ad047e9ef593474094515d3b4d8e1ab4/h264_1200k_mp4.mp4
2021-04-30	http://news.gdmztv.com/2021/280820.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/04/30/c843faaf146a4de2b4f18357826662b4/h264_1200k_mp4.mp4
2021-05-01	http://news.gdmztv.com/2021/280887.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/01/0248c530213c4c4a9f6185faa65cb785/h264_1200k_mp4.mp4
2021-05-02	http://news.gdmztv.com/2021/280916.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/02/34078d6a4c54425c932017d294f7073e/h264_1200k_mp4.mp4
2021-05-03	http://news.gdmztv.com/2021/280953.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/03/619ac03d56f64abda27e0d14df5d7110/h264_1200k_mp4.mp4
2021-05-04	http://news.gdmztv.com/2021/281007.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/04/4b88993a3aab4283a3e444be65f75055/h264_1200k_mp4.mp4
2021-05-05	http://news.gdmztv.com/2021/281049.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/05/9cd006f1f0254edb83f4976f5cc1bcf0/h264_1200k_mp4.mp4
2021-05-06	http://news.gdmztv.com/2021/281116.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/06/84afb4f3fc5c45e785f6510bfc1b29bf/h264_1200k_mp4.mp4
2021-05-07	http://news.gdmztv.com/2021/281184.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/07/5739a69d7ddf4cf0bab57fff4f3126c4/h264_1200k_mp4.mp4
2021-05-08	http://news.gdmztv.com/2021/281240.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/08/fb3f4b68c3f2472cbb6e514c6bd62c97/h264_1200k_mp4.mp4
2021-05-09	http://news.gdmztv.com/2021/281258.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/09/b77ad42a5ac74271bdcef2b1d97c4d12/h264_1200k_mp4.mp4
2021-05-10	http://news.gdmztv.com/2021/281337.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/10/956234750d8648b590fdd310955ec424/h264_1200k_mp4.mp4
2021-05-11	http://news.gdmztv.com/2021/281410.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/11/d5370108407f4adab85033f9d4371d01/h264_1200k_mp4.mp4
2021-05-12	http://news.gdmztv.com/2021/281480.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/12/251d4791583f4f0483bd21117221651d/h264_1200k_mp4.mp4
2021-05-13	http://news.gdmztv.com/2021/281541.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/13/646123f49a7c4897baf9e7f7ad7d0f4d/h264_1200k_mp4.mp4
2021-05-14	http://news.gdmztv.com/2021/281610.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/14/5c4138764c2849bb8e2e750de59da8b5/h264_1200k_mp4.mp4
2021-05-15	http://news.gdmztv.com/2021/281659.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/15/ed872baea73b4a4cb7190b103741f6e5/h264_1200k_mp4.mp4
2021-05-16	http://news.gdmztv.com/2021/281682.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/16/96eee07dc0834910ab7d3271686d34ee/h264_1200k_mp4.mp4
2021-05-17	http://news.gdmztv.com/2021/281760.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/17/58cac9a1dc9e4da39fb3622eff13f8c9/h264_1200k_mp4.mp4
2021-05-18	http://news.gdmztv.com/2021/281821.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/18/5da7fda04dca4646b571c610d9086514/h264_1200k_mp4.mp4
2021-05-19	http://news.gdmztv.com/2021/281883.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/19/5b02f15c088c4fa48cd91fa78eeab3a2/h264_1200k_mp4.mp4
2021-05-20	http://news.gdmztv.com/2021/281966.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/20/8d68334462bb444797cea940265c56a9/h264_1200k_mp4.mp4
2021-05-21	http://news.gdmztv.com/2021/282035.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/21/e58c5457d2344176b595e7619c33656d/h264_1200k_mp4.mp4
2021-05-22	http://news.gdmztv.com/2021/282073.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/22/5b51471666bb475d85e89f324bc08a90/h264_1200k_mp4.mp4
2021-05-23	http://news.gdmztv.com/2021/282118.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/23/188bdb42b47b4aba8409c794c55b20b2/h264_1200k_mp4.mp4
2021-05-24	http://news.gdmztv.com/2021/282172.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/24/a45a674c96d7445b89939ea40adde74a/h264_1200k_mp4.mp4
2021-05-25	http://news.gdmztv.com/2021/282206.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/25/a4287660b5e344bdaffd9d9fe4a61f0c/h264_1200k_mp4.mp4
2021-05-26	http://news.gdmztv.com/2021/282280.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/26/c23ac7a1937d44aab8fdf2727f85ff4b/h264_1200k_mp4.mp4
2021-05-27	http://news.gdmztv.com/2021/282377.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/27/9d2a5dd233f743a7b968849c188e6931/h264_1200k_mp4.mp4
2021-05-28	http://news.gdmztv.com/2021/282439.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/28/b8fd591d59814ac187117952f68e5069/h264_1200k_mp4.mp4
2021-05-29	http://news.gdmztv.com/2021/282489.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/29/95671f391ae54088815721180464700a/h264_1200k_mp4.mp4
2021-05-30	http://news.gdmztv.com/2021/282522.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/30/a9e84b9df4d74ced97db94f5ab759502/h264_1200k_mp4.mp4
2021-05-31	http://news.gdmztv.com/2021/282579.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/05/31/2f1f24e90691452284d685b8bd746e18/h264_1200k_mp4.mp4
2021-06-01	http://news.gdmztv.com/2021/282643.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/01/ece16423f89147c98f63610546114b91/h264_1200k_mp4.mp4
2021-06-02	http://news.gdmztv.com/2021/282706.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/03/035648eda76c4930b2040620b03f393e/h264_1200k_mp4.mp4
2021-06-03	http://news.gdmztv.com/2021/282745.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/03/210a3ad4796042ff9b06b9d362c9edfc/h264_1200k_mp4.mp4
2021-06-04	http://news.gdmztv.com/2021/282794.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/04/57e5de29e34f4bbfa0688a3e15021786/h264_1200k_mp4.mp4
2021-06-05	http://news.gdmztv.com/2021/282825.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/05/074f0dec8be4451fb2fa60d4d9cb65a9/h264_1200k_mp4.mp4
2021-06-06	http://news.gdmztv.com/2021/282846.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/06/2dc2560cc58c4c89a833e36ca6bc1d38/h264_1200k_mp4.mp4
2021-06-07	http://news.gdmztv.com/2021/282910.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/07/80160fe17044407ea50afa84e263ba6d/h264_1200k_mp4.mp4
2021-06-08	http://news.gdmztv.com/2021/283258.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/08/64ff903f6ea74f96bca5ef8e7f396cb0/h264_1200k_mp4.mp4
2021-06-09	http://news.gdmztv.com/2021/283340.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/09/d0ccc5f1c5b844cab226cf01a43ee547/h264_1200k_mp4.mp4
2021-06-10	http://news.gdmztv.com/2021/283403.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/10/0489d471c41a4e52a9b1842380612fa3/h264_1200k_mp4.mp4
2021-06-11	http://news.gdmztv.com/2021/283453.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/11/5c520e01bf5f435c86a6e6e5beae10ee/h264_1200k_mp4.mp4
2021-06-12	http://news.gdmztv.com/2021/283513.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/12/9832d6575013457d9c7b02f2beb537d1/h264_1200k_mp4.mp4
2021-06-13	http://news.gdmztv.com/2021/283533.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/13/296987d0561c48d6bceb7bc22522b1d4/h264_1200k_mp4.mp4
2021-06-14	http://news.gdmztv.com/2021/283596.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/14/4e7002e0efc14d6985edd36d1a46a929/h264_1200k_mp4.mp4
2021-06-15	http://news.gdmztv.com/2021/283659.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/15/1678591edfb0460db8cfdd522e904e1a/h264_1200k_mp4.mp4
2021-06-16	http://news.gdmztv.com/2021/283707.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/16/8b128d34f57145f299014d086dae16cc/h264_1200k_mp4.mp4
2021-06-17	http://news.gdmztv.com/2021/283798.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/17/e928f44b18f54536a3cb423cacf5ddba/h264_1200k_mp4.mp4
2021-06-18	http://news.gdmztv.com/2021/283884.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/18/432ecdc9078645279af0881f78166b2d/h264_1200k_mp4.mp4
2021-06-19	http://news.gdmztv.com/2021/283913.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/19/293e3061c0b348948bda006b5933c522/h264_1200k_mp4.mp4
2021-06-20	http://news.gdmztv.com/2021/283940.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/20/9d48db51edbd40a7a15fbfaf68869337/h264_1200k_mp4.mp4
2021-06-21	http://news.gdmztv.com/2021/284010.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/21/216cd905f1f642e3a7966c912c1d0480/h264_1200k_mp4.mp4
2021-06-22	http://news.gdmztv.com/2021/284084.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/22/da96c2a6e0994f1eb51db0394bd396e1/h264_1200k_mp4.mp4
2021-06-23	http://news.gdmztv.com/2021/284151.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/23/02d1062b9dc14e16bba60a4857e80c42/h264_1200k_mp4.mp4
2021-06-24	http://news.gdmztv.com/2021/284224.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/25/908f9ca2464d4da6a0176faba38c4e45/h264_1200k_mp4.mp4
2021-06-25	http://news.gdmztv.com/2021/284282.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/25/489e29cbca394105b28d446511aabbb7/h264_1200k_mp4.mp4
2021-06-26	http://news.gdmztv.com/2021/284349.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/26/48b94d65da8343df93369533841a62db/h264_1200k_mp4.mp4
2021-06-28	http://news.gdmztv.com/2021/284437.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/28/8e0bef1dea2f458f8e3c27a4b2148209/h264_1200k_mp4.mp4
2021-06-29	http://news.gdmztv.com/2021/284520.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/29/7d439d04d6494bc59979c87eb345e3c8/h264_1200k_mp4.mp4
2021-06-30	http://news.gdmztv.com/2021/284586.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/06/30/ced9b0183b7b49a4aa57faadbd2ace43/h264_1200k_mp4.mp4
2021-07-01	http://news.gdmztv.com/2021/284652.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/01/d80324c4f03c46a7af266f790fccbe23/h264_1200k_mp4.mp4
2021-07-02	http://news.gdmztv.com/2021/284731.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/02/ac1deafa50e34096928a2e839607dab0/h264_1200k_mp4.mp4
2021-07-03	http://news.gdmztv.com/2021/284775.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/03/bb55bbeb45ef45819645a1ffd7861bc2/h264_1200k_mp4.mp4
2021-07-04	http://news.gdmztv.com/2021/284805.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/04/bd57e3a50bf94f999f7ec5885921dfb1/h264_1200k_mp4.mp4
2021-07-05	http://news.gdmztv.com/2021/284864.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/05/56964334a7d34957b4208bc5e002adb3/h264_1200k_mp4.mp4
2021-07-06	http://news.gdmztv.com/2021/284930.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/06/9ff10b9021d54aed89aab7255ec0527c/h264_1200k_mp4.mp4
2021-07-07	http://news.gdmztv.com/2021/285007.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/07/7dfd731e8dd84089aa89167ddb771bb1/h264_1200k_mp4.mp4
2021-07-08	http://news.gdmztv.com/2021/285065.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/08/eaff5486aedf45dbb2087beceb75e8e4/h264_1200k_mp4.mp4
2021-07-09	http://news.gdmztv.com/2021/285116.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/09/6077bafc92454e6e987077ba8e4230f2/h264_1200k_mp4.mp4
2021-07-10	http://news.gdmztv.com/2021/285168.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/10/82a2fbf7f450475dba0ec44e508957cd/h264_1200k_mp4.mp4
2021-07-11	http://news.gdmztv.com/2021/285209.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/11/c6b296010df641b6a0735802c87e4f3c/h264_1200k_mp4.mp4
2021-07-12	http://news.gdmztv.com/2021/285268.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/12/ac3a211b1f6a40c19d5aa4b851641e4a/h264_1200k_mp4.mp4
2021-07-13	http://news.gdmztv.com/2021/285353.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/13/375bd3cd4a3b4dec8d6fcd06dfe196e8/h264_1200k_mp4.mp4
2021-07-14	http://news.gdmztv.com/2021/285401.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/14/e10b540df63f40fbb1cfcd133b1ecd05/h264_1200k_mp4.mp4
2021-07-15	http://news.gdmztv.com/2021/285452.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/15/361d4d97f3724c1a9cec9d32f4975d85/h264_1200k_mp4.mp4
2021-07-16	http://news.gdmztv.com/2021/285560.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/16/21addedcc9ce403b835a9242758a75e0/h264_1200k_mp4.mp4
2021-07-17	http://news.gdmztv.com/2021/285595.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/17/8e779f2df8ab46e2a162e195083b1998/h264_1200k_mp4.mp4
2021-07-18	http://news.gdmztv.com/2021/285627.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/18/df50adb8c4c24dd0a4f914da710d21aa/h264_1200k_mp4.mp4
2021-07-19	http://news.gdmztv.com/2021/285682.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/19/63d397903efb40abbe764b6e2cd06c9b/h264_1200k_mp4.mp4
2021-07-20	http://news.gdmztv.com/2021/285745.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/20/5276561c42b74d7f9dd02b851b0cf0c6/h264_1200k_mp4.mp4
2021-07-21	http://news.gdmztv.com/2021/285828.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/21/aad52884972348b79ce5cadc8addd916/h264_1200k_mp4.mp4
2021-07-22	http://news.gdmztv.com/2021/286066.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/22/b4f6a09e4c99437898e03148b73a6ed8/h264_1200k_mp4.mp4
2021-07-23	http://news.gdmztv.com/2021/286125.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/23/e055234d81474a9187bbf39d4186118d/h264_1200k_mp4.mp4
2021-07-24	http://news.gdmztv.com/2021/286168.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/24/cddced491bd449979f1d6588607c7e20/h264_1200k_mp4.mp4
2021-07-25	http://news.gdmztv.com/2021/286211.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/25/6efeb5b354ac4673ae44affd096b8793/h264_1200k_mp4.mp4
2021-07-26	http://news.gdmztv.com/2021/286265.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/26/23ed89885a304de482c7ee2281538253/h264_1200k_mp4.mp4
2021-07-27	http://news.gdmztv.com/2021/286342.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/27/4732295119664cdba2ee39db1914953e/h264_1200k_mp4.mp4
2021-07-28	http://news.gdmztv.com/2021/286402.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/28/92857705afc444c3b2d757e501d5e7d7/h264_1200k_mp4.mp4
2021-07-29	http://news.gdmztv.com/2021/286464.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/29/0a22a882a313412a843812fa5c7cbb54/h264_1200k_mp4.mp4
2021-07-30	http://news.gdmztv.com/2021/286526.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/30/5adb0321e47248cfa91e878142047182/h264_1200k_mp4.mp4
2021-07-31	http://news.gdmztv.com/2021/286560.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/07/31/c273cee1b9394daa92e72fe48b7e0644/h264_1200k_mp4.mp4
2021-08-01	http://news.gdmztv.com/2021/286582.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/01/b334464b5b824fe792f658f1d5cca041/h264_1200k_mp4.mp4
2021-08-02	http://news.gdmztv.com/2021/286655.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/02/35634536db4b474f9837527e74544f95/h264_1200k_mp4.mp4
2021-08-03	http://news.gdmztv.com/2021/286760.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/03/2cd6fcdc841b480bb48f5f26b27d4a44/h264_1200k_mp4.mp4
2021-08-04	http://news.gdmztv.com/2021/286833.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/04/8a0c6bb706f247648fec0a65b027d264/h264_1200k_mp4.mp4
2021-08-05	http://news.gdmztv.com/2021/286883.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/05/ee42669d2c99450aa473e59e9a95ca30/h264_1200k_mp4.mp4
2021-08-06	http://news.gdmztv.com/2021/286950.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/06/2148a2ce928449f89f1d9dcd1c38c012/h264_1200k_mp4.mp4
2021-08-07	http://news.gdmztv.com/2021/287014.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/07/154d2891447c43f3b33640f8485abbe3/h264_1200k_mp4.mp4
2021-08-08	http://news.gdmztv.com/2021/287048.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/08/a36756d4e8f24b40bfad9936683eafb6/h264_1200k_mp4.mp4
2021-08-09	http://news.gdmztv.com/2021/287130.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/09/c56d8187a6b54d309173cb7bcc0dbd79/h264_1200k_mp4.mp4
2021-08-10	http://news.gdmztv.com/2021/287179.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/10/aa63c67d84d241cea4e5241ff254df9b/h264_1200k_mp4.mp4
2021-08-11	http://news.gdmztv.com/2021/287244.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/11/c96bb64abe434f9cb5beac7599c0918f/h264_1200k_mp4.mp4
2021-08-12	http://news.gdmztv.com/2021/287307.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/13/08f45039c5564c06bfff0ddb66b56290/h264_1200k_mp4.mp4
2021-08-13	http://news.gdmztv.com/2021/287379.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/13/e4aeccb7b9ea453a8ecb3eb64def032d/h264_1200k_mp4.mp4
