date	post_url	video_url
2021-08-14	http://news.gdmztv.com/2021/287411.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/14/b31cc9065e234a6d95220a967f001d03/h264_1200k_mp4.mp4
2021-08-16	http://news.gdmztv.com/2021/287513.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/16/ee8f7801b6804d7fababec50c956a06c/h264_1200k_mp4.mp4
2021-08-17	http://news.gdmztv.com/2021/287586.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/18/28db3818211a4715ae09b3f47eae535e/h264_1200k_mp4.mp4
2021-08-18	http://news.gdmztv.com/2021/287633.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/18/03007547a23c4ef09025062a150cd5d8/h264_1200k_mp4.mp4
2021-08-19	http://news.gdmztv.com/2021/287706.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/19/663c5902ab3242bc90b7701cc2d6f4ed/h264_1200k_mp4.mp4
2021-08-20	http://news.gdmztv.com/2021/287781.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/20/420edf09df0646e18f137e447ca52107/h264_1200k_mp4.mp4
2021-08-21	http://news.gdmztv.com/2021/287822.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/21/8db49f8be635464b82b1e1067cc2a566/h264_1200k_mp4.mp4
2021-08-22	http://news.gdmztv.com/2021/287852.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/22/34f182598ed54701aefe79444397d073/h264_1200k_mp4.mp4
2021-08-23	http://news.gdmztv.com/2021/287897.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/23/3c4c001c331045d1868ffd6bb90ed58b/h264_1200k_mp4.mp4
2021-08-24	http://news.gdmztv.com/2021/288010.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/24/cf68d2c0fc1e4734b5a3c478c7f5a151/h264_1200k_mp4.mp4
2021-08-25	http://news.gdmztv.com/2021/288073.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/25/b78f669808004044b68194d11157ac36/h264_1200k_mp4.mp4
2021-08-26	http://news.gdmztv.com/2021/288137.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/26/98745c5c472a444c8927d4882cb552c2/h264_1200k_mp4.mp4
2021-08-27	http://news.gdmztv.com/2021/288203.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/27/de2a4972962745fa866a688f83fc1625/h264_1200k_mp4.mp4
2021-08-28	http://news.gdmztv.com/2021/288246.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/28/dfbd15ed259741a49783322de6a3f1e5/h264_1200k_mp4.mp4
2021-08-29	http://news.gdmztv.com/2021/288287.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/29/3c1b174729b64adeaa9997bffd866aaf/h264_1200k_mp4.mp4
2021-08-30	http://news.gdmztv.com/2021/288355.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/30/840d43718def46a09b9d1c5b21eb6e53/h264_1200k_mp4.mp4
2021-08-31	http://news.gdmztv.com/2021/288434.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/08/31/d22b8c18ccbb4374bb04e94db5f9ac0d/h264_1200k_mp4.mp4
2021-09-01	http://news.gdmztv.com/2021/288486.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/01/960dcc12c32349caa63a3d6b8a776947/h264_1200k_mp4.mp4
2021-09-02	http://news.gdmztv.com/2021/288566.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/02/dacbb9c91dc14d5d8f07d54f1122ce99/h264_1200k_mp4.mp4
2021-09-03	http://news.gdmztv.com/2021/288608.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/03/86cdf34237694d829f79b114f165eed3/h264_1200k_mp4.mp4
2021-09-04	http://news.gdmztv.com/2021/288670.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/04/e2c03d2adfa547c0af1e18d2ea5ad18e/h264_1200k_mp4.mp4
2021-09-05	http://news.gdmztv.com/2021/288689.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/05/cfb47652986b4bafad26baca0d9a4267/h264_1200k_mp4.mp4
2021-09-06	http://news.gdmztv.com/2021/288918.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/09/9d0308f57d3d4934a8d9c2a96af10040/h264_1200k_mp4.mp4
2021-09-07	http://news.gdmztv.com/2021/288836.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/07/76cce0d56e18418a93a526f4dc91a782/h264_1200k_mp4.mp4
2021-09-08	http://news.gdmztv.com/2021/288898.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/09/9d0308f57d3d4934a8d9c2a96af10040/h264_1200k_mp4.mp4
2021-09-09	http://news.gdmztv.com/2021/288957.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/09/d6669bff6ccd4993a7d6823941b876b4/h264_1200k_mp4.mp4
2021-09-10	http://news.gdmztv.com/2021/289054.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/10/f4d076f19938451f8114c5884aee9012/h264_1200k_mp4.mp4
2021-09-11	http://news.gdmztv.com/2021/289089.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/11/6aa13ccdebc34209bedfaefe3926c394/h264_1200k_mp4.mp4
2021-09-12	http://news.gdmztv.com/2021/289107.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/12/12ba30767cf84d6289a5db647ee0453b/h264_1200k_mp4.mp4
2021-09-13	http://news.gdmztv.com/2021/289191.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/13/12844765c0244b40b976a0041b24adef/h264_1200k_mp4.mp4
2021-09-14	http://news.gdmztv.com/2021/289261.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/14/43ad8bd1785b4fd19dbf106a96c5d94c/h264_1200k_mp4.mp4
2021-09-16	http://news.gdmztv.com/2021/289392.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/16/0806f0e2983c430eab2f33b3c612205b/h264_1200k_mp4.mp4
2021-09-17	http://news.gdmztv.com/2021/289453.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/17/744d14d2f63f4a44b7ce4e21862a6713/h264_1200k_mp4.mp4
2021-09-18	http://news.gdmztv.com/2021/289519.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/18/109a262da80940fbb09f2e3d2c2021b6/h264_1200k_mp4.mp4
2021-09-19	http://news.gdmztv.com/2021/289568.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/19/9b86d98f9d09445abe856c1de76e5f79/h264_1200k_mp4.mp4
2021-09-20	http://news.gdmztv.com/2021/289635.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/20/268cab80afe447f9a3f0009c129258f7/h264_1200k_mp4.mp4
2021-09-21	http://news.gdmztv.com/2021/289678.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/21/ab79752efbdc49b4855738c091f96c12/h264_1200k_mp4.mp4
2021-09-22	http://news.gdmztv.com/2021/289738.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/22/b2d5e83ec20a45be812d8025cf963d15/h264_1200k_mp4.mp4
2021-09-23	http://news.gdmztv.com/2021/289815.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/23/b8d0658324b84f2cbb20ab0628e2b72d/h264_1200k_mp4.mp4
2021-09-24	http://news.gdmztv.com/2021/289887.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/24/325d7974f9274990ae37001391d2ac53/h264_1200k_mp4.mp4
2021-09-25	http://news.gdmztv.com/2021/289926.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/25/53f823103e0748c6902b175700e1cf30/h264_1200k_mp4.mp4
2021-09-26	http://news.gdmztv.com/2021/289937.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/26/e4f25371d1674460a682e49c1ecc3d06/h264_1200k_mp4.mp4
2021-09-27	http://news.gdmztv.com/2021/290028.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/27/4ab0abf6b0a14fd9bd84e033225275dd/h264_1200k_mp4.mp4
2021-09-28	http://news.gdmztv.com/2021/290079.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/28/2efadc3a95c341a1b1e1224d19f51731/h264_1200k_mp4.mp4
2021-09-29	http://news.gdmztv.com/2021/290163.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/29/5eaf1017a27a4081b2de933963f56ca6/h264_1200k_mp4.mp4
2021-09-30	http://news.gdmztv.com/2021/290241.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/09/30/46003511fcb84a46afba0493b7ea5f58/h264_1200k_mp4.mp4
2021-10-01	http://news.gdmztv.com/2021/290295.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/01/6c9b25b173ae4d57bfafb4c9a8d76902/h264_1200k_mp4.mp4
2021-10-02	http://news.gdmztv.com/2021/290337.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/02/82e534f664ca4f7a9f3326933093ecc4/h264_1200k_mp4.mp4
2021-10-04	http://news.gdmztv.com/2021/290423.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/04/57659c8f15294103b12a0a94ad62c68b/h264_1200k_mp4.mp4
2021-10-05	http://news.gdmztv.com/2021/290471.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/05/60a6a1f43f224a52a653a44ea3332b73/h264_1200k_mp4.mp4
2021-10-06	http://news.gdmztv.com/2021/290527.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/06/69e9e582c41049f2a6f5e29be156ff5c/h264_1200k_mp4.mp4
2021-10-03	http://news.gdmztv.com/2021/290367.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/03/ad5aece3b6044291bea1532d3de9261e/h264_1200k_mp4.mp4
2021-10-07	http://news.gdmztv.com/2021/290560.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/07/063a38cc41d94ec5b8032b1f61d24dfb/h264_1200k_mp4.mp4
2021-10-08	http://news.gdmztv.com/2021/290617.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/08/1f560931b4da4b09ab6f83b243c94ba7/h264_1200k_mp4.mp4
2021-10-09	http://news.gdmztv.com/2021/290662.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/09/8017175c42cf4202b41f3c890d3bd2a2/h264_1200k_mp4.mp4
2021-10-11	http://news.gdmztv.com/2021/290766.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/11/18d7abba65624815b440faad8fbd183c/h264_1200k_mp4.mp4
2021-10-12	http://news.gdmztv.com/2021/290898.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/14/5b8b9ba553e041ee8647a33fde85a2f0/h264_1200k_mp4.mp4
2021-10-13	http://news.gdmztv.com/2021/290895.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/13/5cc309e7963d4a38a30adb36dc6ca973/h264_1200k_mp4.mp4
2021-10-14	http://news.gdmztv.com/2021/290967.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/14/391234108ea84639b55e627ad69ff149/h264_1200k_mp4.mp4
2021-10-15	http://news.gdmztv.com/2021/291025.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/15/9063b340a5f74a29977f562fb868a882/h264_1200k_mp4.mp4
2021-10-16	http://news.gdmztv.com/2021/291064.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/16/d36254232566403b95d45328f8968c11/h264_1200k_mp4.mp4
2021-10-17	http://news.gdmztv.com/2021/291096.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/17/6da327ed74cf4f129fb1ee8d0e737033/h264_1200k_mp4.mp4
2021-10-18	http://news.gdmztv.com/2021/291133.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/18/5b6e7e0a992f4c39a9b4e206a6f3975a/h264_1200k_mp4.mp4
2021-10-20	http://news.gdmztv.com/2021/291259.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/20/daa0c5ca457e4493b454161cb9d7090b/h264_1200k_mp4.mp4
2021-10-21	http://news.gdmztv.com/2021/291338.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/21/7ca0271582e844a6b602310302899ab2/h264_1200k_mp4.mp4
2021-10-22	http://news.gdmztv.com/2021/291415.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/22/449c4a3993d945c693524b60789d2607/h264_1200k_mp4.mp4
2021-10-23	http://news.gdmztv.com/2021/291454.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/23/1807d7209cd54c299c6036cd8d72e113/h264_1200k_mp4.mp4
2021-10-24	http://news.gdmztv.com/2021/291494.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/24/caedbdfcfaf34c2b8c9e592e8ca3a0c7/h264_1200k_mp4.mp4
2021-10-25	http://news.gdmztv.com/2021/291558.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/25/9a99e03e96994f478a8e423c8f31f401/h264_1200k_mp4.mp4
2021-10-26	http://news.gdmztv.com/2021/291603.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/26/8b442e3ec8864aff93b223af0ee77b67/h264_1200k_mp4.mp4
2021-10-27	http://news.gdmztv.com/2021/291691.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/28/7345103c1e57496680033ba9f00d1cd8/h264_1200k_mp4.mp4
2021-10-28	http://news.gdmztv.com/2021/291720.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/28/bd375da36dc84afe97b176cb703076f0/h264_1200k_mp4.mp4
2021-10-29	http://news.gdmztv.com/2021/291823.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/29/feebf9e46f3d42a399414b832478d052/h264_1200k_mp4.mp4
2021-10-30	http://news.gdmztv.com/2021/291850.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/30/92b20b05b8f7410896e5f841f269cd0f/h264_1200k_mp4.mp4
2021-10-31	http://news.gdmztv.com/2021/291904.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/10/31/3078cb80047c44679460b5083a536792/h264_1200k_mp4.mp4
2021-11-01	http://news.gdmztv.com/2021/291966.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/01/5d7f44cebde84b58b88eec05d45ec354/h264_1200k_mp4.mp4
2021-11-02	http://news.gdmztv.com/2021/292017.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/02/ca175bebcd1143c8bd3822aa8e2d03ad/h264_1200k_mp4.mp4
2021-11-03	http://news.gdmztv.com/2021/292094.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/03/daee733f31254e68a7c656ea38c4b8c4/h264_1200k_mp4.mp4
2021-11-04	http://news.gdmztv.com/2021/292173.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/04/f16b6bf67fae41319464e7b9b681d84b/h264_1200k_mp4.mp4
2021-11-05	http://news.gdmztv.com/2021/292225.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/05/d31ac0378e2745b698cbe45aeb52e4f0/h264_1200k_mp4.mp4
2021-11-06	http://news.gdmztv.com/2021/292262.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/06/23a2cb14616945139cda39cf85e528ef/h264_1200k_mp4.mp4
2021-11-07	http://news.gdmztv.com/2021/292305.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/07/d8f1fb0c16454e42978b75eac11399ad/h264_1200k_mp4.mp4
2021-11-08	http://news.gdmztv.com/2021/292373.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/08/6fe0522a5a0747469be6d240548aa797/h264_1200k_mp4.mp4
2021-11-09	http://news.gdmztv.com/2021/292428.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/09/67567fdcd3654d649602485bbaada123/h264_1200k_mp4.mp4
2021-11-10	http://news.gdmztv.com/2021/292497.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/10/328e331a99484b248128927b1bab294e/h264_1200k_mp4.mp4
2021-11-11	http://news.gdmztv.com/2021/292564.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/11/eac4a0024d3e4154880a53bedcbcb637/h264_1200k_mp4.mp4
2021-11-12	http://news.gdmztv.com/2021/292629.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/12/b93377d00b1d461fb4acff6a78aeef3b/h264_1200k_mp4.mp4
2021-11-13	http://news.gdmztv.com/2021/292674.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/13/9d6c239412c24847a43830ee27c43f13/h264_1200k_mp4.mp4
2021-11-14	http://news.gdmztv.com/2021/292711.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/14/e3ed09c40e1748adaa6c433a14e3d309/h264_1200k_mp4.mp4
2021-11-15	http://news.gdmztv.com/2021/292761.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/15/a6d6b3129c8f49b486d00f2bf6fa63a1/h264_1200k_mp4.mp4
2021-11-16	http://news.gdmztv.com/2021/292827.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/16/671795bdf4254854b572b24a0270a163/h264_1200k_mp4.mp4
2021-11-17	http://news.gdmztv.com/2021/292877.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/17/4136f3dd376441f7955f6d3c9f6a28d7/h264_1200k_mp4.mp4
2021-11-18	http://news.gdmztv.com/2021/292945.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/18/360dbe94dff6403a8ec755aef65e1d28/h264_1200k_mp4.mp4
2021-11-19	http://news.gdmztv.com/2021/293042.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/19/247753635de540f19f948bb742f218f9/h264_1200k_mp4.mp4
2021-11-20	http://news.gdmztv.com/2021/293079.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/20/c4d7a061458f4537bf87c0dbdc2a734a/h264_1200k_mp4.mp4
2021-11-21	http://news.gdmztv.com/2021/293102.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/21/d36dbc5920834f74b5580349bcb67577/h264_1200k_mp4.mp4
2021-11-22	http://news.gdmztv.com/2021/293172.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/22/cf36025071ad4330a856d0cb5054d59a/h264_1200k_mp4.mp4
2021-11-23	http://news.gdmztv.com/2021/293232.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/23/57bafdb2ed89428da8423de2d9908ae1/h264_1200k_mp4.mp4
2021-11-24	http://news.gdmztv.com/2021/293296.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/24/c5a8c1b2175b4756bd3710eb7e797a7b/h264_1200k_mp4.mp4
2021-11-25	http://news.gdmztv.com/2021/293353.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/25/79e7b491e52f47ca803737e335e9e7f7/h264_1200k_mp4.mp4
2021-11-27	http://news.gdmztv.com/2021/293451.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/27/1fe5124999234c928d9ac05fed02eaf7/h264_1200k_mp4.mp4
2021-11-28	http://news.gdmztv.com/2021/293475.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/28/81bf59d6754946ef8528f0501dd3b82e/h264_1200k_mp4.mp4
2021-11-29	http://news.gdmztv.com/2021/293538.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/29/2935789fbb224fc6b7e5a45d3727b390/h264_1200k_mp4.mp4
2021-11-30	http://news.gdmztv.com/2021/293603.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/11/30/71394d9578da4ebab22d696226d4ab59/h264_1200k_mp4.mp4
2021-12-01	http://news.gdmztv.com/2021/293677.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/01/8fb5aca716b5477e9f2ceb424549f6f9/h264_1200k_mp4.mp4
2021-12-02	http://news.gdmztv.com/2021/293722.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/02/03e69cfd048444a8933f016221e98b02/h264_1200k_mp4.mp4
2021-12-03	http://news.gdmztv.com/2021/293789.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/03/26aef163b11d4fcd8e354f84f4866b43/h264_1200k_mp4.mp4
2021-12-04	http://news.gdmztv.com/2021/293827.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/04/cac34ae1ae2944d9acbf8319fa8ed0ce/h264_1200k_mp4.mp4
2021-12-05	http://news.gdmztv.com/2021/293845.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/05/3d62896fa6564dfabd0a4db15e71b794/h264_1200k_mp4.mp4
2021-12-06	http://news.gdmztv.com/2021/293920.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/06/aeb9fc594ca248569a1c5a3e4c0419f9/h264_1200k_mp4.mp4
2021-12-07	http://news.gdmztv.com/2021/293979.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/07/c14813c641d5433fb52d9f23679d3235/h264_1200k_mp4.mp4
2021-12-08	http://news.gdmztv.com/2021/294028.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/08/9bc2d30b8dac40ee8a6295de4b5fb908/h264_1200k_mp4.mp4
2021-12-09	http://news.gdmztv.com/2021/294125.shtml	http://v8.gdmztv.com:8082/mzt/vod/2021/12/09/cf91fff1bfc04dbf87ba8dfb408db25e/h264_1200k_mp4.mp4
